User,Content,Time
老袁,有技术也有真情,2022-09-18 12:44:12
毛绒绒,有技术但是有技术的痕迹，不过一些对科技间离真实生活的角度蛮刁钻的,2022-11-05 13:48:35
坏狗牙,还是看不来,2022-11-12 22:18:12
源沭思沂,科技时代书写起来很难讨巧，但总有人要来做这件事。,2022-11-11 23:50:21
输入昵称,总觉得前几篇比后三篇好。写英国phd和鲁迅研究的那篇真叫人开怀又伤心（可见读者恶趣味对阅读的影响）。可能也是题材有一些重复，看多了未免觉得沉滞（悲观是不悲观的）。«寄生草»开头文字太缠绕，写着写着又往«细民盛宴»的风格回去了。要说社交媒体时代的新世情小说，尝试是好的，但是毕竟太“小”了。,2022-11-12 01:16:03
奔马,找回了当年看《樱桃青衣》的感觉,2022-09-19 13:18:46
Memphiszz,喜欢《缕缕金》《四合如意》《锦缠道》,2022-11-18 13:38:02
林药,有一些与以往风格不一样的篇目很惊喜。比如有关英国的篇目，在英国读书的异地恋故事《四合如意》，英国拿到学位回国的《字字双》，这两篇真的很喜欢。讲人偶制作师的《一春过》和少女学琴的《锦缠道》也喜欢。《寄生草》是以台湾为背景的不伦恋爱故事，让人想起苏伟贞的《魔术时刻》。,2022-11-20 22:12:08
Aretlas,交往、记忆、痛苦、炫耀、嘲讽，微信之后是白银时代，小红书之后是青铜时代，以后的元宇宙也许是黑铁时代,2022-11-17 21:47:44
Thomas,对话中展现的淋漓闪光，是要对生活有细致入微的观察与体验才能凝结出这般精彩的对话的。结尾的怅然，对生活的无力，或是戛然而止的突兀，是对人生漫无目的地追寻与离弃，追索微弱生命感的跳动，患得患失中不自觉陷入的矛盾、无奈，亦或在平凡中获得些许自我安慰。,2022-11-19 14:02:49
梅丽莎福,“孤独是难以卸尽的浓妆”,2022-11-19 21:09:28
绫懒遥,《寄生草》一篇尤佳。,2022-11-16 23:26:58
Pyrojewel OS,在疫情信息焦虑的状态下读完了。淡淡浓浓、异国本土，看是好看，有一点像下午三点痴呆的阳光。,2022-11-21 15:51:36
Sanitya,幽微是一种切实地打在心上的东西,2022-11-22 19:10:35
小狗情绪,3.5，有些比喻我真的看不懂,2022-11-23 10:13:55
duysuy,后面的几篇都挺喜欢的,2022-11-26 20:04:54
Whatever伊fun,"我很喜欢我朋友圈里一位远方好友的文字，而张怡微是她的挚爱。读这本书的第一天，也就是昨天，是我的生日。趴在床上，对着饱满的阳光，是读到好书的幸福感。《缕缕金》读完后，愣了半天，把最后一段又看了好几遍，心里又疼又难过，眼泪被阳光短暂照射后被抹去。我写“我们都在痛苦的掩盖下尽力高飞，实则飞不过。本来可以如初的。”收到一些家人的祝福，舅舅在戈壁滩发来视频，一望无际。“社交媒体一代的新世情小说”，很贴切。上海，海归，学者，大龄女青年。以特定群体讲述矛盾心理。另一篇喜欢的是《字字双》，在安栗与母亲的遥望中我感叹作者的厉害高明。她如此懂得如何捕捉隐秘情感，以模糊记录模糊，却是无声的深刻。在某个播客里，张怡微也担忧过于贴近时代而有失去经典性的风险，但她还是这样写了。我觉得应该。我们属于现在就要写现在。",2022-11-26 15:18:55
澹泊,一种俯视态度。 不好看。,2022-11-29 15:59:47
液态镁,断断续续终于看完，情感表达偏细腻，但诸多情节没头没脑实在觉得有些难懂,2022-12-02 00:43:50
地球之盐,最喜欢《寄生草》，非常态的生活里关于灾难的隐喻，对旧生活的怅然和面对将至未至阴影的不安，写得波澜不惊，读起来惊心动魄。像是久久地坐在黄昏时分的屋子里，对随之而来的漫漫长夜心知肚明。总有人被灾难成全吧？Jhumpa Jhumpa 可怜团圆今夜月，清光咫尺别人圆。,2022-12-02 11:08:49
破碎月亮之心,22/34 是我想写而没写到这么好的小说，满满都是城市人轻浮的孤独。,2022-12-03 00:14:36
吾宁爱与憎,该说是营造了一种小小狡黠的和若失若忘的氛围感，还是改说每篇都有点没头没尾嘞，不过前者说的氛围感贯穿了每一篇，显得很同质化。感受上都差不多，故事上，书名篇四合如意太平了，后面几篇像步步娇，双双字，白观音比前半本的来的有趣点。,2022-09-18 22:26:18
墨涅涅📚,在那刻写着青春的回忆、衰老的恐惧与死亡的宿命之间，是我们这一代人共有的情感体验。张怡微再次以自己沉稳扎实而又力透纸背的苍凉意蕴去书写她的传奇与生命的来来去去，而在空阔与静寂的镜框背后，是陈年的颗粒与顽固的灰烬，它们共同凝结成经年累月的勋章，在生命的尽头执拗的闪着光。,2022-08-22 20:47:32
不停,"写作风格或者说姿态有所转变，少了之前的忧闷苦情，多了平和从容还有引人发笑的戏谑。但感觉似乎又太自在随意了些，小说太散了，有时整个故事没头没尾的。此外，小说里的金句和漂亮词语太多了（仿佛在看她之前的散文），有点喧宾夺主。但还是为张怡微的求新求变或者说“当下性“写作打四星，包括对移民生活和对当下的探讨，对社交媒体、网络和媒介的书写以及将不少当下生活与网络用词纳入文本之中（而且并不突兀）。还是很期待她未来的创作。
如果一直关注张怡微，能看到文本里她生活和她以前提到的脑洞的痕迹哈哈哈。以及四年前，她来北京还提前剧透了当时还没写就的《醉太平》的情节（但隐约记得她当时说小说题目是《四合如意》）
那是2018年。",2022-09-18 01:15:32
松子一桥,熟悉的感觉……,2022-09-26 18:04:54
huyouyou,故事背景是新时代了，但说故事的人还是活在旧时代，所谓的内心戏就是絮絮叨叨。#20220925,2022-09-25 09:18:28
Brown,令人惊喜的张怡微。,2022-09-25 22:09:19
浅草,我喜欢端正好和四合如意,2022-09-29 11:33:03
梧桐籽,看小说，给自己打针预防针，很有可能我就会变成小说里的主角那样,2022-09-28 22:31:01
夏小暖,故事中有很多现实议题的书写非常精准，刀刀见血，女性角度真实犀利，大疫情和网络背景也极具现实意义。,2022-10-02 10:17:12
草木有本心,很多细节都太疼了，尖锐的疼痛能唤起人的共情。譬如说被女学生鄙夷出卖文字的女教师，觉得女学生“痛苦地那么精致”，温柔一刀。最喜欢《寄生草》，那些绵长的细腻的关于情绪的描写，最后是一场空。感情的消亡让人觉得很可怖，似乎没有一个瞬间是意气飞扬的（喜欢有点指望的故事，或者没啥指望破罐子破摔的故事，所以扣一星）,2022-10-02 08:26:58
林小路,一些讲到心坎里的话，一些不为人知的无奈，一些想走捷径却翻船了的爱情。所谓的如意，只是见面时的奉承，日子的冷暖，只有自己知道。每个人都可以在故事中找到自己熟悉的身影。,2022-10-05 22:10:16
